[['>scaffold00001_chunk_0' '0' '47.57' ..., '156' '168' '198']
 ['>scaffold00001_chunk_1' '0' '47.46' ..., '176' '175' '316']
 ['>scaffold00001_chunk_2' '0' '44.14' ..., '189' '201' '279']
 ..., 
 ['>scaffold00001_chunk_553' '0' '45.63' ..., '194' '196' '278']
 ['>scaffold00001_chunk_554' '0' '44.49' ..., '203' '217' '314']
 ['>scaffold00001_chunk_555' '0' '49.62' ..., '123' '167' '61']]
(556, 67)
         6071186 function calls (6070018 primitive calls) in 2.483 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      102    0.001    0.000    0.015    0.000 _distn_infrastructure.py:623(_construct_argparser)
        1    0.001    0.001    0.002    0.002 tree.py:4(<module>)
        1    0.001    0.001    0.016    0.016 __init__.py:108(<module>)
      152    0.001    0.000    0.006    0.000 abc.py:86(__new__)
    14327    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
        1    0.001    0.001    2.173    2.173 symBIN.py:31(generate_data)
        1    0.001    0.001    0.110    0.110 stats.py:167(<module>)
      102    0.001    0.000    0.052    0.001 _distn_infrastructure.py:703(_construct_doc)
     2024    0.001    0.000    0.006    0.000 fromnumeric.py:1887(any)
        1    0.001    0.001    0.002    0.002 _minimize.py:8(<module>)
      616    0.001    0.000    0.001    0.000 {range}
        1    0.001    0.001    0.012    0.012 _distn_infrastructure.py:5(<module>)
      323    0.001    0.000    0.002    0.000 inspect.py:744(getargs)
      410    0.001    0.000    0.001    0.000 function_base.py:1755(__init__)
      556    0.001    0.000    0.030    0.000 calc_gc.py:4(calc_gc)
      223    0.001    0.000    0.001    0.000 utils.py:73(__call__)
        1    0.001    0.001    0.001    0.001 __init__.py:36(<module>)
        1    0.001    0.001    0.008    0.008 parallel.py:3(<module>)
     1592    0.001    0.000    0.001    0.000 sre_parse.py:193(__next)
        1    0.001    0.001    0.006    0.006 pilutil.py:7(<module>)
        1    0.001    0.001    0.002    0.002 index_tricks.py:1(<module>)
        1    0.001    0.001    0.006    0.006 __init__.py:155(<module>)
        1    0.001    0.001    0.003    0.003 iterative.py:1(<module>)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:56(<module>)
        1    0.001    0.001    0.001    0.001 {open}
        1    0.001    0.001    0.001    0.001 collections.py:11(<module>)
        1    0.001    0.001    0.001    0.001 basic.py:7(<module>)
        1    0.001    0.001    0.001    0.001 _ode.py:39(<module>)
     2696    0.001    0.000    0.001    0.000 {getattr}
        1    0.001    0.001    0.004    0.004 random.py:40(<module>)
        1    0.001    0.001    0.008    0.008 least_angle.py:4(<module>)
        1    0.001    0.001    0.005    0.005 _root.py:7(<module>)
      474    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
  559/216    0.001    0.000    0.001    0.000 sre_parse.py:151(getwidth)
     2038    0.001    0.000    0.001    0.000 numeric.py:476(asanyarray)
        1    0.001    0.001    0.001    0.001 lapack.py:346(<module>)
        1    0.001    0.001    0.021    0.021 basic.py:5(<module>)
        1    0.001    0.001    0.001    0.001 lil.py:2(<module>)
      445    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.001    0.001    0.007    0.007 utils.py:4(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:44(<module>)
      177    0.001    0.000    0.001    0.000 sre_compile.py:256(_optimize_charset)
     1628    0.001    0.000    0.001    0.000 sre_parse.py:141(__getitem__)
        2    0.001    0.000    0.135    0.067 __init__.py:5(<module>)
        1    0.001    0.001    0.001    0.001 hashing.py:4(<module>)
        1    0.001    0.001    0.001    0.001 case.py:1(<module>)
      323    0.001    0.000    0.003    0.000 inspect.py:804(getargspec)
        1    0.001    0.001    0.004    0.004 _ellip_harm.py:1(<module>)
        1    0.001    0.001    0.005    0.005 tempfile.py:18(<module>)
     4449    0.001    0.000    0.001    0.000 {isinstance}
       48    0.001    0.000    0.001    0.000 my_exceptions.py:53(_mk_exception)
        1    0.001    0.001    0.004    0.004 _internal.py:6(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:24(<module>)
     2024    0.001    0.000    0.004    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.001    0.001 extmath.py:3(<module>)
        1    0.001    0.001    0.001    0.001 matfuncs.py:5(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:262(_reset_cache)
        1    0.001    0.001    0.001    0.001 bayes.py:3(<module>)
        2    0.001    0.000    0.001    0.000 {posix.sysconf}
        1    0.001    0.001    0.001    0.001 arpack.py:7(<module>)
      223    0.001    0.000    0.002    0.000 utils.py:117(deprecate)
        1    0.001    0.001    0.010    0.010 rfe.py:7(<module>)
        1    0.001    0.001    0.001    0.001 least_squares.py:1(<module>)
        1    0.001    0.001    0.001    0.001 supervised.py:5(<module>)
        2    0.001    0.000    0.154    0.077 __init__.py:14(<module>)
        1    0.001    0.001    0.016    0.016 __init__.py:100(<module>)
        1    0.001    0.001    0.124    0.124 univariate_selection.py:1(<module>)
      287    0.001    0.000    0.001    0.000 {__import__}
        1    0.001    0.001    0.001    0.001 data.py:9(<module>)
        1    0.001    0.001    0.001    0.001 gradient_boosting.py:17(<module>)
     2398    0.001    0.000    0.001    0.000 collections.py:349(<genexpr>)
        1    0.001    0.001    0.001    0.001 core.py:2659(MaskedArray)
        1    0.001    0.001    0.001    0.001 __init__.py:19(<module>)
        1    0.001    0.001    0.005    0.005 _multiprocessing_helpers.py:5(<module>)
        1    0.001    0.001    0.001    0.001 pool.py:11(<module>)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
       12    0.001    0.000    0.001    0.000 {compile}
        1    0.001    0.001    0.001    0.001 linsolve.py:1(<module>)
        1    0.001    0.001    0.001    0.001 blas.py:143(<module>)
        2    0.001    0.000    0.001    0.000 function_base.py:1(<module>)
        1    0.001    0.001    0.001    0.001 compressed.py:1(<module>)
        1    0.001    0.001    0.004    0.004 morestats.py:5(<module>)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.001    0.001    0.001    0.001 subprocess.py:387(<module>)
        1    0.001    0.001    0.001    0.001 fitpack.py:23(<module>)
      313    0.001    0.000    0.003    0.000 _util.py:267(getargspec_no_self)
        1    0.001    0.001    0.138    0.138 forest.py:33(<module>)
        1    0.000    0.000    0.000    0.000 pairwise.py:12(<module>)
        1    0.000    0.000    0.001    0.001 coordinate_descent.py:8(<module>)
        2    0.000    0.000    0.001    0.000 base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ranking.py:8(<module>)
      180    0.000    0.000    0.014    0.000 re.py:230(_compile)
        1    0.000    0.000    0.011    0.011 inspect.py:25(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
   117/43    0.000    0.000    0.007    0.000 sre_parse.py:317(_parse_sub)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
        1    0.000    0.000    0.009    0.009 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.058    0.058 validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function seed at 0x2aaab2c96500}
     2024    0.000    0.000    0.003    0.000 _methods.py:37(_any)
        2    0.000    0.000    0.001    0.000 six.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ridge.py:3(<module>)
        1    0.000    0.000    0.001    0.001 util.py:35(<module>)
      280    0.000    0.000    0.001    0.000 function_base.py:3511(add_newdoc)
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
     1314    0.000    0.000    0.001    0.000 sre_parse.py:212(get)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:8(<module>)
        1    0.000    0.000    0.003    0.003 minpack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 classes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 logistic.py:3(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:99(<module>)
        1    0.000    0.000    0.036    0.036 type_check.py:3(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.002    0.002 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
      102    0.000    0.000    0.002    0.000 _distn_infrastructure.py:588(__init__)
       17    0.000    0.000    0.000    0.000 {dir}
      465    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 pool.py:35(<module>)
        1    0.000    0.000    0.007    0.007 matfuncs.py:3(<module>)
        1    0.000    0.000    0.001    0.001 func_inspect.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:20(<module>)
      177    0.000    0.000    0.002    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:3(<module>)
        1    0.000    0.000    0.002    0.002 _multivariate.py:4(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:36(<module>)
        2    0.000    0.000    0.000    0.000 {posix.urandom}
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
        1    0.000    0.000    0.009    0.009 cross_validation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 label.py:9(<module>)
       13    0.000    0.000    0.009    0.001 _distn_infrastructure.py:2641(__init__)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sag.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pydoc.py:36(<module>)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 random.py:4(<module>)
        1    0.000    0.000    0.006    0.006 mstats_basic.py:4(<module>)
        1    0.000    0.000    0.001    0.001 optimize.py:17(<module>)
        1    0.000    0.000    0.046    0.046 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.001    0.001 grid_search.py:4(<module>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3299(get_distribution_names)
        1    0.000    0.000    0.008    0.008 tokenize.py:23(<module>)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:1(<module>)
      236    0.000    0.000    0.001    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 api.py:1(<module>)
      593    0.000    0.000    0.000    0.000 {abs}
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.021    0.021 bagging.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
      221    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.000    0.000    0.001    0.001 unsupervised.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.020    0.020 orthogonal.py:90(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 bicluster.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 weight_boosting.py:17(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:63(<module>)
        1    0.000    0.000    2.175    2.175 symBIN.py:54(symBIN)
        2    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
      230    0.000    0.000    0.001    0.000 {all}
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.001    0.001 pool.py:722(ThreadPool)
      264    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 logger.py:5(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.001    0.001 nonlin.py:106(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
      614    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.004    0.004 classification.py:8(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:192(Semaphore)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
       43    0.000    0.000    0.001    0.000 sre_compile.py:433(_compile_info)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
      210    0.000    0.000    0.000    0.000 _distn_infrastructure.py:711(<genexpr>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
     1043    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        1    0.000    0.000    0.000    0.000 mstats.py:94(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
      173    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
       47    0.000    0.000    0.000    0.000 nosetester.py:179(__init__)
      573    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
      134    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      816    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
       43    0.000    0.000    0.007    0.000 sre_parse.py:706(parse)
       12    0.000    0.000    0.001    0.000 decorator.py:168(make)
       43    0.000    0.000    0.013    0.000 sre_compile.py:567(compile)
       12    0.000    0.000    0.000    0.000 decorator.py:94(__init__)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
       34    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
      323    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      143    0.000    0.000    0.000    0.000 {repr}
      601    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
      556    0.000    0.000    0.000    0.000 {sum}
    28/21    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
      323    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      388    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
     2168    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:29(<module>)
       70    0.000    0.000    0.007    0.000 {map}
       10    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
      323    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
      111    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
      334    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
      313    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      230    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
        1    0.000    0.000    0.000    0.000 funcsigs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      147    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      632    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      230    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
       47    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
      549    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        7    0.000    0.000    0.001    0.000 nonlin.py:1491(_nonlin_wrapper)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:267(NotMemorizedFunc)
        3    0.000    0.000    0.000    0.000 numeric.py:358(extend_all)
       31    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      131    0.000    0.000    0.001    0.000 re.py:138(match)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       43    0.000    0.000    0.006    0.000 sre_compile.py:552(_code)
      223    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        1    0.000    0.000    0.000    0.000 scorer.py:14(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
       11    0.000    0.000    0.000    0.000 {eval}
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:75(_mk_common_exceptions)
        1    0.000    0.000    0.000    0.000 forking.py:35(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 ransac.py:53(RANSACRegressor)
  257/225    0.000    0.000    0.000    0.000 {issubclass}
        9    0.000    0.000    0.000    0.000 inspect.py:845(formatargspec)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 base.py:61(spmatrix)
       43    0.000    0.000    0.013    0.000 re.py:192(compile)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
      107    0.000    0.000    0.000    0.000 _util.py:122(check_random_state)
      7/1    0.000    0.000    0.000    0.000 arrayprint.py:208(_leading_trailing)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:46(BaseSGD)
       43    0.000    0.000    0.000    0.000 {_sre.compile}
      137    0.000    0.000    0.000    0.000 {sys._getframe}
       18    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
       24    0.000    0.000    0.011    0.000 getlimits.py:94(__new__)
       12    0.000    0.000    0.001    0.000 decorator.py:201(create)
        1    0.000    0.000    0.000    0.000 nonlin.py:1269(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:222(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 connection.py:35(<module>)
       31    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 randomized_l1.py:4(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:74(__init__)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:5(<module>)
      223    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
      7/1    0.000    0.000    0.000    0.000 arrayprint.py:458(_formatArray)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:50(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:85(_decorate_fun)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       54    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       60    0.000    0.000    0.000    0.000 sre_parse.py:236(_class_escape)
        6    0.000    0.000    0.000    0.000 _version.py:55(__init__)
       86    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       14    0.000    0.000    0.000    0.000 {posix.stat}
       23    0.000    0.000    0.000    0.000 core.py:6267(getdoc)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        4    0.000    0.000    0.000    0.000 compressed.py:126(check_format)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:5(<module>)
        2    0.000    0.000    0.000    0.000 coo.py:217(_check)
       40    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       12    0.000    0.000    0.000    0.000 decorator.py:151(update)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 omp.py:2(<module>)
       24    0.000    0.000    0.001    0.000 six.py:564(with_metaclass)
       67    0.000    0.000    0.000    0.000 six.py:110(__init__)
      314    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       17    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.000    0.000 pydoc.py:1601(Helper)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 ransac.py:7(<module>)
        1    0.000    0.000    0.000    0.000 voting_classifier.py:7(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monotone.py:1(<module>)
      544    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 _memory_helpers.py:1(<module>)
       60    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
       27    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:237(_array2string)
       11    0.000    0.000    0.000    0.000 sputils.py:125(get_index_dtype)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
      514    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:132(_expand_lang)
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 imputation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:424(find)
       10    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
       18    0.000    0.000    0.000    0.000 numeric.py:2478(seterr)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
      278    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
      144    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        2    0.000    0.000    0.011    0.006 getlimits.py:127(_init)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
